participant_id,age,role,task_type,background_noise_type,noise_volume_level,focus_duration_minutes,perceived_focus_score,task_completion_quality,mental_fatigue_after_task
1,44,Student,Writing,Traffic Noise,8,98,5,5,1
2,30,Student,Writing,Silence,9,31,3,9,7
3,23,Remote Worker,Reading,Silence,4,39,9,1,10
4,36,Professional,Writing,Songs with Lyrics,1,93,4,4,10
5,34,Remote Worker,Studying,Traffic Noise,1,94,6,3,2
6,38,Student,Writing,Instrumental Music,3,53,2,2,9
7,26,Student,Studying,Cafe Noise,5,41,6,8,1
8,26,Student,Studying,Instrumental Music,5,60,3,7,10
9,39,Student,Studying,Traffic Noise,9,55,9,9,6
10,39,Student,Coding,Silence,10,30,2,2,9
11,18,Student,Reading,Silence,2,108,9,4,1
12,37,Student,Studying,Traffic Noise,2,41,5,6,4
13,17,Professional,Studying,Silence,6,103,8,3,4
14,39,Remote Worker,Coding,Silence,9,48,2,8,9
15,45,Student,Studying,Silence,1,21,6,3,5
16,17,Professional,Writing,Cafe Noise,9,114,3,2,5
17,36,Professional,Writing,Cafe Noise,9,56,10,3,6
18,48,Remote Worker,Reading,Songs with Lyrics,9,27,5,6,1
19,27,Student,Studying,Instrumental Music,5,30,8,2,1
20,37,Remote Worker,Coding,Traffic Noise,9,22,10,8,9
21,40,Student,Writing,Traffic Noise,4,30,1,1,3
22,42,Professional,Coding,Traffic Noise,2,17,5,7,4
23,43,Professional,Coding,Songs with Lyrics,6,55,3,2,1
24,31,Professional,Writing,Cafe Noise,4,113,4,10,9
25,30,Professional,Coding,Songs with Lyrics,6,119,2,6,8
26,18,Remote Worker,Writing,Traffic Noise,3,16,9,2,2
27,22,Student,Coding,Instrumental Music,6,32,3,2,8
28,36,Student,Writing,Silence,2,117,2,10,7
29,24,Remote Worker,Studying,Cafe Noise,2,105,10,8,6
30,33,Student,Reading,Cafe Noise,9,84,9,2,1
31,19,Professional,Writing,Songs with Lyrics,7,95,7,7,7
32,40,Student,Writing,Cafe Noise,3,31,6,3,10
33,29,Professional,Reading,Traffic Noise,1,116,1,8,7
34,24,Remote Worker,Writing,Traffic Noise,8,98,5,7,9
35,41,Student,Writing,Songs with Lyrics,6,31,3,8,1
36,17,Remote Worker,Coding,Traffic Noise,7,101,1,7,2
37,35,Student,Reading,Instrumental Music,9,38,4,6,9
38,43,Professional,Studying,Songs with Lyrics,5,22,2,7,9
39,22,Remote Worker,Writing,Instrumental Music,1,91,2,5,6
40,23,Student,Reading,Silence,10,11,3,7,6
41,29,Professional,Coding,Instrumental Music,7,38,8,1,4
42,32,Remote Worker,Studying,Silence,5,94,8,1,4
43,19,Remote Worker,Reading,Silence,3,88,7,9,5
44,17,Student,Studying,Instrumental Music,9,61,6,5,3
45,21,Student,Studying,Songs with Lyrics,1,36,9,5,1
46,19,Student,Studying,Traffic Noise,1,59,4,3,1
47,44,Professional,Writing,Traffic Noise,1,104,1,5,7
48,33,Student,Writing,Silence,3,88,8,3,1
49,41,Remote Worker,Coding,Silence,6,32,7,9,1
50,49,Remote Worker,Coding,Songs with Lyrics,10,97,7,9,3
51,25,Student,Reading,Cafe Noise,3,53,3,6,10
52,29,Student,Coding,Instrumental Music,8,86,4,1,4
53,46,Remote Worker,Studying,Silence,10,31,10,7,4
54,30,Professional,Studying,Traffic Noise,2,52,9,7,2
55,23,Student,Writing,Songs with Lyrics,9,46,6,10,1
56,29,Student,Studying,Instrumental Music,3,70,5,10,3
57,38,Remote Worker,Reading,Songs with Lyrics,5,106,3,4,4
58,36,Student,Studying,Instrumental Music,10,65,9,8,3
59,31,Professional,Studying,Instrumental Music,8,12,5,6,8
60,33,Remote Worker,Reading,Silence,2,72,5,4,10
61,39,Student,Coding,Songs with Lyrics,6,28,4,4,1
62,41,Remote Worker,Coding,Songs with Lyrics,5,32,4,2,2
63,40,Student,Reading,Traffic Noise,10,38,1,2,7
64,44,Student,Writing,Traffic Noise,9,39,7,4,4
65,30,Student,Studying,Silence,5,48,9,5,8
66,16,Professional,Reading,Silence,2,117,3,8,3
67,40,Professional,Studying,Cafe Noise,5,120,2,6,6
68,22,Remote Worker,Writing,Traffic Noise,4,34,3,4,9
69,24,Student,Studying,Instrumental Music,7,110,1,7,1
70,39,Student,Reading,Songs with Lyrics,6,120,6,8,1
71,16,Professional,Studying,Silence,2,17,7,2,8
72,23,Student,Coding,Songs with Lyrics,5,115,2,7,3
73,39,Professional,Writing,Songs with Lyrics,7,67,8,2,5
74,26,Student,Writing,Cafe Noise,7,25,6,2,1
75,32,Remote Worker,Writing,Traffic Noise,5,81,4,8,5
76,23,Student,Reading,Silence,9,10,5,2,6
77,48,Student,Writing,Songs with Lyrics,4,117,8,9,8
78,20,Professional,Coding,Silence,3,14,3,1,3
79,43,Student,Reading,Instrumental Music,4,12,3,9,3
80,22,Student,Coding,Cafe Noise,5,74,4,1,10
81,24,Professional,Studying,Instrumental Music,6,13,1,10,9
82,23,Remote Worker,Studying,Silence,3,113,9,10,4
83,27,Remote Worker,Studying,Silence,2,108,8,2,4
84,49,Professional,Studying,Traffic Noise,4,105,8,6,7
85,48,Professional,Coding,Songs with Lyrics,5,73,10,6,2
86,38,Professional,Reading,Songs with Lyrics,4,115,6,1,8
87,39,Professional,Reading,Instrumental Music,3,107,7,7,6
88,37,Professional,Writing,Cafe Noise,8,116,6,8,3
89,42,Remote Worker,Coding,Songs with Lyrics,10,98,9,2,9
90,16,Remote Worker,Studying,Traffic Noise,4,19,3,8,5
91,29,Professional,Coding,Instrumental Music,2,30,3,9,8
92,18,Student,Writing,Instrumental Music,2,55,3,6,7
93,16,Professional,Writing,Traffic Noise,1,112,10,5,8
94,20,Student,Coding,Cafe Noise,4,100,3,9,7
95,41,Professional,Coding,Traffic Noise,10,36,9,9,3
96,29,Professional,Coding,Cafe Noise,9,75,4,1,2
97,42,Remote Worker,Reading,Traffic Noise,7,50,7,3,7
98,24,Student,Studying,Traffic Noise,10,22,9,9,3
99,30,Student,Coding,Silence,7,18,7,2,3
100,30,Remote Worker,Coding,Instrumental Music,7,45,9,4,2
101,41,Remote Worker,Coding,Traffic Noise,8,95,3,4,4
102,28,Remote Worker,Writing,Traffic Noise,1,115,4,2,8
103,47,Remote Worker,Writing,Songs with Lyrics,10,99,8,3,1
104,47,Student,Reading,Instrumental Music,10,67,6,3,1
105,19,Student,Studying,Songs with Lyrics,8,63,5,1,5
106,45,Professional,Reading,Instrumental Music,4,21,4,6,5
107,38,Professional,Studying,Songs with Lyrics,4,90,8,8,1
108,30,Remote Worker,Writing,Traffic Noise,4,87,1,3,6
109,44,Remote Worker,Writing,Traffic Noise,6,23,9,5,1
110,28,Remote Worker,Writing,Silence,7,43,1,1,5
111,47,Professional,Reading,Songs with Lyrics,6,62,8,10,9
112,22,Professional,Coding,Cafe Noise,1,29,4,7,5
113,37,Professional,Coding,Silence,8,84,9,10,6
114,43,Professional,Writing,Songs with Lyrics,10,25,5,1,8
115,17,Professional,Coding,Songs with Lyrics,7,104,3,9,1
116,21,Professional,Coding,Silence,6,79,9,8,2
117,43,Professional,Reading,Traffic Noise,6,65,9,7,9
118,43,Remote Worker,Studying,Songs with Lyrics,5,92,4,10,3
119,35,Remote Worker,Writing,Traffic Noise,6,110,4,7,6
120,45,Remote Worker,Writing,Silence,9,67,8,5,5
121,26,Remote Worker,Reading,Traffic Noise,10,13,2,5,2
122,43,Professional,Reading,Instrumental Music,9,120,9,5,7
123,40,Student,Coding,Cafe Noise,10,13,6,1,4
124,48,Professional,Writing,Songs with Lyrics,8,29,9,8,1
125,16,Student,Studying,Cafe Noise,10,19,8,1,4
126,42,Remote Worker,Reading,Traffic Noise,9,33,7,4,6
127,28,Professional,Studying,Songs with Lyrics,10,108,1,9,7
128,18,Remote Worker,Studying,Traffic Noise,8,35,3,9,7
129,21,Professional,Writing,Instrumental Music,8,46,2,5,7
130,23,Remote Worker,Writing,Silence,1,111,5,4,3
131,42,Student,Reading,Songs with Lyrics,10,94,5,3,6
132,24,Student,Writing,Instrumental Music,5,63,5,3,8
133,48,Student,Writing,Instrumental Music,4,113,4,5,4
134,39,Professional,Writing,Songs with Lyrics,2,112,5,10,8
135,30,Student,Studying,Traffic Noise,8,30,3,1,2
136,47,Professional,Reading,Instrumental Music,3,83,1,5,10
137,47,Student,Coding,Cafe Noise,4,47,5,6,9
138,39,Student,Studying,Instrumental Music,7,55,9,7,9
139,27,Professional,Writing,Traffic Noise,10,13,9,9,8
140,17,Professional,Studying,Traffic Noise,9,69,4,3,10
141,18,Student,Writing,Cafe Noise,2,66,3,2,10
142,32,Professional,Writing,Instrumental Music,3,54,1,3,1
143,17,Student,Studying,Traffic Noise,4,29,2,9,2
144,17,Professional,Reading,Songs with Lyrics,10,26,8,7,6
145,43,Remote Worker,Writing,Silence,1,80,1,9,10
146,38,Remote Worker,Reading,Silence,7,13,8,2,5
147,47,Remote Worker,Coding,Silence,2,102,7,5,9
148,48,Remote Worker,Writing,Instrumental Music,5,23,8,4,5
149,16,Remote Worker,Reading,Cafe Noise,1,12,6,2,2
150,34,Student,Reading,Traffic Noise,3,97,9,9,10
151,17,Remote Worker,Coding,Songs with Lyrics,2,110,3,9,4
152,41,Remote Worker,Reading,Songs with Lyrics,1,89,10,6,9
153,47,Remote Worker,Reading,Instrumental Music,7,67,4,6,1
154,21,Remote Worker,Coding,Silence,5,64,6,8,1
155,47,Professional,Writing,Instrumental Music,1,13,8,6,7
156,19,Student,Reading,Cafe Noise,6,33,5,1,3
157,26,Remote Worker,Reading,Cafe Noise,5,43,3,4,10
158,32,Remote Worker,Reading,Traffic Noise,3,39,6,7,2
159,39,Remote Worker,Studying,Traffic Noise,7,91,4,2,9
160,20,Student,Coding,Cafe Noise,10,28,9,9,3
161,49,Professional,Studying,Cafe Noise,9,40,3,8,2
162,21,Student,Coding,Cafe Noise,9,69,4,8,8
163,37,Professional,Writing,Instrumental Music,9,69,7,7,10
164,26,Remote Worker,Writing,Cafe Noise,2,28,7,4,6
165,31,Remote Worker,Reading,Songs with Lyrics,3,58,4,2,6
166,48,Student,Coding,Silence,7,72,6,3,10
167,24,Student,Writing,Cafe Noise,5,119,3,6,7
168,21,Professional,Coding,Silence,2,92,6,5,7
169,31,Professional,Writing,Instrumental Music,3,31,2,8,6
170,44,Student,Studying,Silence,10,33,8,6,4
171,18,Professional,Writing,Instrumental Music,6,118,2,6,9
172,35,Student,Studying,Songs with Lyrics,7,85,7,1,6
173,34,Professional,Writing,Instrumental Music,9,39,9,4,4
174,41,Student,Reading,Instrumental Music,1,67,1,5,3
175,18,Student,Studying,Traffic Noise,7,111,8,3,4
176,34,Student,Writing,Cafe Noise,8,40,7,9,3
177,35,Professional,Reading,Cafe Noise,3,109,6,1,2
178,47,Professional,Studying,Songs with Lyrics,4,73,6,6,5
179,22,Professional,Reading,Songs with Lyrics,10,28,6,6,2
180,48,Student,Coding,Cafe Noise,6,57,9,10,6
181,33,Professional,Coding,Traffic Noise,10,54,2,5,3
182,16,Professional,Studying,Cafe Noise,7,109,1,5,6
183,26,Student,Writing,Traffic Noise,4,103,6,10,10
184,43,Remote Worker,Studying,Songs with Lyrics,8,64,10,5,9
185,40,Student,Reading,Silence,5,64,8,6,1
186,38,Professional,Writing,Songs with Lyrics,1,106,3,8,6
187,46,Student,Coding,Songs with Lyrics,4,27,10,2,9
188,45,Remote Worker,Writing,Instrumental Music,3,72,1,6,4
189,22,Student,Coding,Instrumental Music,9,101,9,1,2
190,31,Professional,Writing,Instrumental Music,8,56,1,4,4
191,41,Remote Worker,Writing,Instrumental Music,1,84,3,10,1
192,17,Professional,Writing,Traffic Noise,6,66,8,3,3
193,16,Remote Worker,Reading,Cafe Noise,9,54,3,9,10
194,27,Remote Worker,Reading,Silence,7,42,4,3,9
195,20,Student,Studying,Songs with Lyrics,4,26,8,6,10
196,47,Student,Studying,Traffic Noise,1,79,1,1,5
197,24,Professional,Coding,Silence,2,13,6,6,6
198,34,Student,Reading,Traffic Noise,5,29,1,4,3
199,31,Student,Coding,Traffic Noise,5,56,1,8,5
200,18,Remote Worker,Studying,Songs with Lyrics,8,100,8,9,8
201,35,Student,Coding,Cafe Noise,6,24,4,4,6
202,39,Remote Worker,Studying,Instrumental Music,8,79,1,10,4
203,48,Remote Worker,Reading,Cafe Noise,2,56,10,10,2
204,39,Remote Worker,Writing,Songs with Lyrics,3,87,7,6,9
205,26,Professional,Reading,Songs with Lyrics,6,84,5,1,1
206,23,Professional,Coding,Songs with Lyrics,10,112,5,4,1
207,35,Professional,Coding,Silence,3,18,1,7,4
208,40,Remote Worker,Reading,Cafe Noise,6,99,10,1,7
209,40,Professional,Reading,Cafe Noise,6,25,6,8,1
210,44,Professional,Studying,Traffic Noise,2,78,9,10,9
211,33,Student,Coding,Traffic Noise,7,70,9,6,4
212,33,Professional,Coding,Traffic Noise,2,19,8,5,3
213,17,Professional,Reading,Songs with Lyrics,6,59,5,10,1
214,31,Remote Worker,Writing,Cafe Noise,1,12,1,9,10
215,48,Remote Worker,Coding,Songs with Lyrics,3,86,9,2,4
216,19,Remote Worker,Writing,Silence,2,116,1,5,9
217,48,Remote Worker,Reading,Traffic Noise,7,103,8,6,10
218,29,Remote Worker,Reading,Songs with Lyrics,4,118,5,7,6
219,36,Remote Worker,Studying,Songs with Lyrics,8,79,3,5,6
220,35,Professional,Coding,Silence,6,90,7,9,1
221,23,Remote Worker,Writing,Instrumental Music,10,118,7,1,10
222,22,Remote Worker,Studying,Cafe Noise,4,60,9,7,2
223,18,Student,Coding,Instrumental Music,5,28,7,10,6
224,32,Professional,Studying,Traffic Noise,9,51,3,7,2
225,48,Professional,Reading,Songs with Lyrics,7,44,1,4,3
226,27,Professional,Coding,Silence,10,55,8,9,4
227,37,Remote Worker,Studying,Silence,9,35,3,5,5
228,37,Remote Worker,Studying,Cafe Noise,7,78,8,4,9
229,45,Remote Worker,Writing,Instrumental Music,1,102,8,7,4
230,23,Student,Studying,Cafe Noise,8,73,5,4,9
231,42,Remote Worker,Coding,Songs with Lyrics,4,46,1,3,10
232,42,Student,Coding,Cafe Noise,3,93,10,9,3
233,49,Professional,Writing,Silence,7,58,7,8,8
234,36,Remote Worker,Coding,Silence,3,30,10,1,1
235,45,Student,Reading,Traffic Noise,8,83,5,7,9
236,48,Student,Coding,Traffic Noise,6,73,8,9,9
237,43,Remote Worker,Coding,Songs with Lyrics,5,14,9,8,10
238,48,Professional,Studying,Instrumental Music,4,109,7,8,2
239,20,Professional,Studying,Cafe Noise,8,79,7,6,4
240,34,Professional,Coding,Songs with Lyrics,8,99,1,4,8
241,19,Student,Writing,Traffic Noise,1,13,4,8,7
242,32,Student,Studying,Cafe Noise,9,112,2,3,1
243,43,Student,Writing,Traffic Noise,5,48,2,9,5
244,45,Student,Coding,Cafe Noise,4,44,2,2,7
245,44,Professional,Coding,Instrumental Music,6,10,4,2,4
246,21,Remote Worker,Reading,Songs with Lyrics,6,33,1,7,1
247,39,Student,Studying,Cafe Noise,2,66,4,10,9
248,44,Student,Coding,Silence,8,109,2,4,5
249,46,Professional,Reading,Silence,7,79,5,10,2
