participant_id,age,role,task_type,background_noise_type,noise_volume_level,focus_duration_minutes,perceived_focus_score,task_completion_quality,mental_fatigue_after_task
250,48,Remote Worker,Studying,Cafe Noise,1,50,3,8,8
251,36,Remote Worker,Coding,Cafe Noise,5,63,8,9,2
252,47,Professional,Coding,Cafe Noise,6,55,4,7,3
253,38,Professional,Studying,Silence,4,69,1,5,10
254,48,Remote Worker,Studying,Silence,2,117,1,8,1
255,18,Student,Studying,Cafe Noise,4,69,10,4,2
256,33,Remote Worker,Coding,Traffic Noise,1,66,3,2,7
257,40,Professional,Coding,Traffic Noise,7,40,9,6,10
258,46,Student,Reading,Instrumental Music,2,93,7,9,2
259,18,Student,Writing,Songs with Lyrics,2,33,2,1,6
260,39,Professional,Studying,Traffic Noise,9,98,9,10,3
261,47,Professional,Coding,Silence,5,45,10,7,4
262,37,Professional,Coding,Traffic Noise,2,94,2,10,8
263,38,Remote Worker,Studying,Instrumental Music,9,39,3,9,3
264,17,Remote Worker,Writing,Instrumental Music,9,33,10,10,10
265,42,Student,Studying,Songs with Lyrics,1,117,2,9,6
266,17,Professional,Writing,Traffic Noise,3,115,3,10,1
267,41,Student,Coding,Silence,4,39,6,3,7
268,32,Student,Writing,Silence,7,95,9,5,8
269,48,Student,Reading,Cafe Noise,10,101,9,8,8
270,24,Student,Coding,Silence,4,16,7,8,3
271,44,Professional,Reading,Songs with Lyrics,2,44,3,4,10
272,41,Student,Studying,Songs with Lyrics,7,64,4,1,1
273,40,Professional,Studying,Silence,6,101,6,1,9
274,39,Professional,Studying,Silence,3,23,5,4,6
275,28,Remote Worker,Writing,Cafe Noise,6,19,2,6,9
276,22,Professional,Coding,Silence,6,89,6,8,7
277,35,Remote Worker,Studying,Cafe Noise,5,25,3,6,1
278,16,Professional,Studying,Cafe Noise,4,63,8,9,1
279,23,Professional,Coding,Silence,10,104,2,9,6
280,31,Professional,Studying,Instrumental Music,1,115,1,2,5
281,29,Remote Worker,Reading,Instrumental Music,10,98,9,10,9
282,27,Remote Worker,Coding,Cafe Noise,6,86,3,1,2
283,38,Student,Coding,Silence,2,79,1,2,8
284,30,Remote Worker,Coding,Instrumental Music,3,53,7,5,5
285,43,Remote Worker,Reading,Silence,8,82,10,4,2
286,49,Remote Worker,Coding,Silence,10,54,5,4,10
287,17,Remote Worker,Reading,Silence,6,109,5,9,6
288,47,Student,Coding,Traffic Noise,3,65,1,8,10
289,38,Remote Worker,Writing,Silence,7,116,9,6,8
290,37,Professional,Studying,Traffic Noise,4,93,7,1,4
291,40,Professional,Writing,Cafe Noise,9,91,8,2,2
292,37,Remote Worker,Studying,Instrumental Music,5,116,9,6,5
293,37,Remote Worker,Reading,Instrumental Music,3,66,6,2,2
294,21,Professional,Writing,Instrumental Music,2,30,5,10,2
295,30,Professional,Coding,Instrumental Music,2,77,6,5,6
296,48,Student,Studying,Instrumental Music,3,59,2,5,10
297,23,Professional,Studying,Instrumental Music,2,42,4,6,9
298,20,Professional,Writing,Instrumental Music,4,100,3,6,4
299,19,Remote Worker,Reading,Cafe Noise,2,16,7,6,6
300,21,Professional,Writing,Silence,10,79,9,2,7
301,47,Student,Reading,Songs with Lyrics,9,24,5,10,6
302,45,Professional,Reading,Traffic Noise,2,91,6,3,8
303,31,Remote Worker,Studying,Songs with Lyrics,9,41,10,6,4
304,28,Remote Worker,Writing,Songs with Lyrics,6,84,2,8,1
305,45,Professional,Writing,Silence,1,29,3,1,7
306,34,Remote Worker,Reading,Silence,4,97,3,1,3
307,32,Student,Writing,Silence,1,24,9,2,6
308,34,Student,Coding,Instrumental Music,6,57,7,6,2
309,43,Professional,Coding,Cafe Noise,4,80,8,9,9
310,41,Professional,Writing,Instrumental Music,3,30,10,4,1
311,41,Professional,Writing,Cafe Noise,3,51,9,3,6
312,38,Remote Worker,Reading,Cafe Noise,9,35,6,8,6
313,24,Student,Coding,Songs with Lyrics,6,117,4,10,5
314,27,Student,Coding,Songs with Lyrics,9,23,1,9,5
315,16,Remote Worker,Studying,Cafe Noise,5,66,8,5,1
316,16,Student,Reading,Cafe Noise,2,46,7,9,10
317,49,Professional,Studying,Instrumental Music,8,67,2,2,5
318,47,Professional,Coding,Instrumental Music,5,30,8,3,2
319,40,Professional,Reading,Songs with Lyrics,2,91,5,7,7
320,16,Student,Writing,Silence,4,78,7,7,3
321,31,Professional,Reading,Cafe Noise,9,12,4,6,4
322,20,Remote Worker,Writing,Instrumental Music,4,96,5,6,3
323,37,Remote Worker,Writing,Songs with Lyrics,4,99,8,2,3
324,44,Student,Reading,Instrumental Music,2,46,1,10,4
325,18,Remote Worker,Writing,Cafe Noise,6,97,1,6,5
326,27,Remote Worker,Studying,Cafe Noise,2,58,4,4,1
327,41,Student,Coding,Traffic Noise,7,28,3,3,4
328,31,Professional,Writing,Silence,3,98,10,2,8
329,37,Professional,Studying,Traffic Noise,3,94,2,1,10
330,44,Professional,Writing,Songs with Lyrics,5,21,3,5,7
331,29,Student,Coding,Instrumental Music,3,70,1,2,9
332,43,Remote Worker,Studying,Songs with Lyrics,2,50,1,2,5
333,20,Professional,Coding,Cafe Noise,10,42,6,7,10
334,45,Professional,Coding,Traffic Noise,9,59,5,8,4
335,20,Student,Studying,Traffic Noise,2,77,8,10,8
336,27,Professional,Studying,Traffic Noise,2,115,2,8,9
337,31,Student,Studying,Songs with Lyrics,8,80,4,4,7
338,41,Remote Worker,Reading,Cafe Noise,9,95,8,1,7
339,41,Student,Studying,Instrumental Music,7,42,6,7,5
340,36,Student,Studying,Instrumental Music,3,90,1,1,4
341,48,Student,Studying,Songs with Lyrics,9,33,4,4,10
342,45,Student,Studying,Traffic Noise,3,70,1,8,1
343,38,Remote Worker,Writing,Silence,5,70,2,2,10
344,25,Remote Worker,Reading,Songs with Lyrics,9,107,5,6,10
345,20,Professional,Coding,Songs with Lyrics,3,37,8,6,7
346,49,Remote Worker,Studying,Cafe Noise,7,67,8,9,1
347,46,Remote Worker,Writing,Instrumental Music,1,52,3,5,1
348,25,Professional,Writing,Songs with Lyrics,4,50,4,10,5
349,34,Remote Worker,Writing,Songs with Lyrics,4,48,10,4,9
350,47,Student,Coding,Traffic Noise,7,95,6,5,6
351,16,Student,Studying,Traffic Noise,8,58,10,10,3
352,20,Professional,Reading,Silence,1,26,3,5,3
353,19,Professional,Reading,Cafe Noise,5,107,2,8,7
354,31,Professional,Writing,Silence,7,79,6,10,6
355,39,Student,Coding,Traffic Noise,4,119,5,8,9
356,31,Remote Worker,Coding,Instrumental Music,4,79,10,2,6
357,17,Student,Coding,Traffic Noise,4,107,5,7,5
358,43,Professional,Reading,Cafe Noise,6,74,10,8,10
359,47,Remote Worker,Writing,Traffic Noise,7,83,5,6,7
360,42,Remote Worker,Studying,Cafe Noise,2,94,10,5,1
361,35,Student,Reading,Cafe Noise,5,14,5,9,7
362,39,Professional,Writing,Cafe Noise,4,11,3,3,3
363,27,Student,Writing,Cafe Noise,3,31,7,10,9
364,48,Remote Worker,Studying,Cafe Noise,7,66,6,4,6
365,48,Student,Studying,Instrumental Music,6,75,4,9,9
366,27,Student,Studying,Silence,7,83,2,6,5
367,18,Professional,Coding,Songs with Lyrics,5,107,9,8,7
368,16,Professional,Studying,Silence,6,25,1,7,4
369,48,Remote Worker,Writing,Cafe Noise,5,60,4,2,7
370,25,Student,Studying,Instrumental Music,7,48,1,3,1
371,44,Student,Writing,Traffic Noise,2,95,6,1,7
372,28,Student,Reading,Instrumental Music,5,85,4,9,8
373,27,Remote Worker,Coding,Cafe Noise,6,97,5,7,5
374,46,Remote Worker,Reading,Instrumental Music,6,120,5,1,2
375,17,Professional,Reading,Instrumental Music,5,49,9,3,5
376,38,Professional,Writing,Cafe Noise,10,47,1,4,6
377,32,Professional,Reading,Instrumental Music,7,69,2,4,2
378,41,Student,Writing,Songs with Lyrics,10,68,6,5,6
379,23,Student,Studying,Songs with Lyrics,8,19,5,3,6
380,44,Professional,Studying,Instrumental Music,7,108,7,3,1
381,41,Student,Writing,Traffic Noise,5,73,3,1,1
382,25,Professional,Studying,Cafe Noise,1,72,3,7,10
383,41,Remote Worker,Coding,Songs with Lyrics,5,58,10,10,3
384,49,Professional,Reading,Traffic Noise,10,73,2,1,10
385,22,Remote Worker,Coding,Instrumental Music,2,41,3,2,10
386,19,Student,Reading,Traffic Noise,5,16,10,4,3
387,26,Professional,Studying,Silence,5,30,1,4,4
388,44,Student,Coding,Songs with Lyrics,2,29,5,5,2
389,40,Remote Worker,Studying,Instrumental Music,5,35,5,2,9
390,36,Remote Worker,Reading,Cafe Noise,4,77,7,4,10
391,25,Remote Worker,Writing,Instrumental Music,1,119,4,1,7
392,24,Student,Writing,Cafe Noise,3,95,3,2,7
393,39,Student,Coding,Instrumental Music,1,24,1,1,6
394,33,Student,Studying,Traffic Noise,5,113,8,10,3
395,47,Student,Studying,Traffic Noise,4,94,3,10,6
396,39,Remote Worker,Coding,Traffic Noise,7,88,2,4,8
397,38,Remote Worker,Writing,Silence,5,95,4,4,8
398,47,Professional,Reading,Cafe Noise,10,101,3,7,9
399,27,Professional,Coding,Traffic Noise,4,23,1,10,1
400,28,Student,Reading,Silence,2,36,3,9,1
401,38,Remote Worker,Writing,Cafe Noise,4,114,2,9,3
402,40,Remote Worker,Studying,Instrumental Music,2,49,8,5,3
403,45,Remote Worker,Writing,Silence,8,67,6,10,10
404,32,Professional,Coding,Songs with Lyrics,3,37,9,1,8
405,35,Professional,Studying,Silence,9,35,8,1,10
406,40,Remote Worker,Coding,Silence,4,72,10,6,1
407,37,Remote Worker,Coding,Cafe Noise,6,75,3,2,2
408,28,Remote Worker,Writing,Instrumental Music,10,34,5,8,2
409,34,Professional,Coding,Songs with Lyrics,5,12,7,9,3
410,27,Remote Worker,Writing,Traffic Noise,10,81,5,4,6
411,34,Remote Worker,Studying,Traffic Noise,1,53,8,5,1
412,27,Student,Writing,Silence,9,106,5,8,2
413,24,Student,Studying,Cafe Noise,1,51,1,3,1
414,22,Professional,Writing,Cafe Noise,8,108,5,5,5
415,43,Remote Worker,Reading,Traffic Noise,9,15,4,3,7
416,29,Remote Worker,Reading,Songs with Lyrics,9,48,6,10,8
417,46,Student,Coding,Instrumental Music,1,61,3,3,10
418,34,Professional,Writing,Songs with Lyrics,2,32,5,3,1
419,31,Student,Writing,Instrumental Music,1,98,2,7,7
420,20,Student,Studying,Traffic Noise,10,59,6,7,5
421,27,Student,Coding,Instrumental Music,2,52,6,7,10
422,40,Student,Writing,Cafe Noise,10,28,5,10,1
423,36,Remote Worker,Coding,Silence,8,78,6,8,3
424,38,Remote Worker,Reading,Silence,5,60,7,5,7
425,31,Student,Writing,Traffic Noise,7,20,5,5,10
426,29,Professional,Writing,Cafe Noise,2,21,1,4,1
427,46,Professional,Coding,Songs with Lyrics,8,83,8,7,7
428,20,Professional,Writing,Cafe Noise,6,17,4,10,5
429,38,Professional,Coding,Silence,8,33,9,4,1
430,44,Student,Writing,Silence,1,101,10,2,1
431,26,Remote Worker,Studying,Cafe Noise,1,50,6,4,1
432,33,Professional,Coding,Cafe Noise,7,45,1,8,9
433,27,Student,Writing,Silence,8,110,3,9,3
434,24,Professional,Reading,Songs with Lyrics,3,94,3,3,5
435,25,Professional,Writing,Traffic Noise,5,81,10,7,10
436,32,Student,Reading,Traffic Noise,1,64,4,9,9
437,22,Remote Worker,Reading,Cafe Noise,7,18,6,4,6
438,28,Remote Worker,Studying,Traffic Noise,5,56,7,10,9
439,24,Student,Coding,Silence,8,24,10,3,8
440,42,Remote Worker,Writing,Silence,8,57,4,5,8
441,17,Student,Studying,Cafe Noise,9,119,6,1,1
442,20,Student,Writing,Cafe Noise,7,113,1,3,9
443,44,Student,Reading,Cafe Noise,1,91,8,8,6
444,34,Remote Worker,Coding,Songs with Lyrics,3,51,7,8,9
445,23,Student,Writing,Traffic Noise,8,69,9,4,3
446,16,Professional,Writing,Cafe Noise,3,93,3,2,3
447,37,Remote Worker,Reading,Instrumental Music,8,79,2,8,6
448,32,Remote Worker,Writing,Instrumental Music,1,21,1,8,9
449,22,Remote Worker,Writing,Silence,5,11,3,10,7
450,40,Remote Worker,Reading,Traffic Noise,4,16,5,4,3
451,19,Professional,Studying,Cafe Noise,5,89,2,3,3
452,21,Remote Worker,Reading,Instrumental Music,8,12,3,2,2
453,46,Remote Worker,Studying,Traffic Noise,10,118,4,9,9
454,34,Student,Coding,Silence,4,12,7,1,3
455,42,Remote Worker,Studying,Songs with Lyrics,4,36,3,7,5
456,25,Professional,Studying,Traffic Noise,3,116,9,5,9
457,41,Professional,Coding,Traffic Noise,7,49,8,8,8
458,34,Professional,Studying,Songs with Lyrics,3,111,4,4,2
459,18,Professional,Reading,Traffic Noise,3,42,1,7,3
460,28,Remote Worker,Studying,Silence,10,101,1,5,2
461,43,Remote Worker,Coding,Silence,5,10,1,5,8
462,35,Professional,Reading,Songs with Lyrics,5,17,1,9,6
463,43,Professional,Coding,Cafe Noise,6,110,8,9,6
464,23,Remote Worker,Coding,Instrumental Music,8,41,3,9,9
465,16,Professional,Writing,Cafe Noise,10,57,6,6,8
466,18,Student,Writing,Traffic Noise,6,116,3,6,4
467,28,Professional,Coding,Instrumental Music,1,110,5,5,4
468,43,Professional,Coding,Songs with Lyrics,8,13,7,9,9
469,40,Student,Coding,Songs with Lyrics,8,103,2,10,1
470,48,Student,Writing,Instrumental Music,9,79,6,8,2
471,21,Remote Worker,Writing,Silence,9,119,6,7,2
472,47,Remote Worker,Studying,Instrumental Music,2,28,3,7,6
473,36,Student,Studying,Traffic Noise,2,41,6,6,4
474,31,Student,Coding,Silence,3,18,10,5,10
475,36,Remote Worker,Reading,Songs with Lyrics,1,21,10,4,3
476,26,Professional,Reading,Instrumental Music,4,20,5,3,3
477,34,Student,Writing,Cafe Noise,4,55,2,3,3
478,35,Remote Worker,Writing,Cafe Noise,9,25,9,6,6
479,33,Professional,Writing,Traffic Noise,9,10,8,4,8
480,29,Student,Coding,Cafe Noise,9,72,3,6,7
481,30,Professional,Reading,Instrumental Music,10,118,8,3,4
482,46,Remote Worker,Studying,Instrumental Music,7,30,9,4,4
483,16,Student,Coding,Cafe Noise,2,39,3,9,10
484,18,Professional,Studying,Instrumental Music,10,22,3,5,2
485,31,Student,Studying,Traffic Noise,5,43,2,7,1
486,38,Professional,Coding,Silence,4,13,8,10,9
487,26,Remote Worker,Studying,Traffic Noise,8,37,10,2,2
488,27,Remote Worker,Reading,Traffic Noise,2,111,1,5,8
489,25,Student,Studying,Instrumental Music,6,104,8,9,9
490,47,Professional,Reading,Silence,5,68,7,3,4
491,31,Student,Reading,Instrumental Music,2,36,7,9,8
492,23,Student,Reading,Songs with Lyrics,10,78,3,6,9
493,27,Professional,Writing,Instrumental Music,1,34,1,4,10
494,39,Professional,Studying,Instrumental Music,8,12,4,7,10
495,43,Professional,Coding,Instrumental Music,2,106,9,8,5
496,23,Remote Worker,Coding,Silence,7,77,5,6,7
497,43,Student,Studying,Instrumental Music,9,34,1,5,10
498,41,Student,Writing,Silence,9,29,5,6,4
499,23,Remote Worker,Writing,Cafe Noise,8,43,8,5,1
500,43,Professional,Reading,Songs with Lyrics,10,35,8,8,3
